goodsNo,goodsName,brandName,layer,collect_rank,review_count,grade_mean,text_len_mean,photo_rate,like_mean,top_proba_mean,spread_score,sticky_score,irritate_score,first_review_rate,price,saleRate,reviewScore
3496697,마다가스카르 센텔라 히알루-시카 실키핏 선 스틱 20g,스킨1004,C_potential,220,40,4.9,48.05,0.55,0.05,0.5511769996957376,3.15,3.1,3.1,0.85,17000,15,98
4248966,순한 수딩 선젤+,트루스오브뷰티,C_potential,363,49,4.8979591836734695,80.22448979591837,0.6530612244897959,0.04081632653061224,0.5392875392341921,4.387755102040816,4.020408163265306,4.224489795918367,0.8163265306122449,20400,15,98
2494640,파데프리 선크림 50mlx2개 (+미니어처15ml 증정),마녀공장,C_potential,207,45,4.977777777777778,63.82222222222222,0.5777777777777777,0.044444444444444446,0.5363571646233548,3.4,3.311111111111111,3.311111111111111,0.8,31000,45,96
4169066,알로에 리바이탈라이징 수딩젤 300mL 2개,이니스프리,C_potential,365,33,4.818181818181818,41.84848484848485,0.48484848484848486,0.0,0.5356818668410454,3.0,3.0,3.0,0.7272727272727273,15000,25,96
3360122,[2pack] 캘리포니아 알로에 보송 선스틱 SPF50+ PA++++,네이처리퍼블릭,C_potential,228,62,4.870967741935484,45.403225806451616,0.5161290322580645,0.03225806451612903,0.5355597055828193,3.096774193548387,3.064516129032258,3.129032258064516,0.9516129032258065,28900,44,98
1484666,오리진 세이프 마일드 선블록 SPF50+/PA++++ 50ml,에이트루,C_potential,588,16,4.9375,46.8125,0.625,0.0,0.5339343527102923,3.0625,3.125,3.25,0.875,11900,62,98
4237647,[2개] 올 어라운드 세이프 블록 아쿠아 선크림 50ml,미샤,C_potential,233,32,4.90625,36.84375,0.59375,0.09375,0.5332991084830206,3.09375,3.0625,3.0625,0.5625,20400,40,98
2415039,프리미엄 썬 프로텍션 크림 SPF50+ PA+++ 60ml,닥터올가,C_potential,298,49,4.8979591836734695,57.91836734693877,0.673469387755102,0.02040816326530612,0.5316701047482492,3.204081632653061,3.122448979591837,3.163265306122449,0.8163265306122449,28500,25,98
3262527,인텐시브 롱래스팅 선스크린 EX SPF 50+ PA4+ 60mL,이니스프리,C_potential,437,45,4.977777777777778,35.75555555555555,0.4888888888888889,0.022222222222222223,0.5315041224834705,3.088888888888889,3.088888888888889,3.088888888888889,0.8444444444444444,16800,30,100
3262901,인텐시브 롱래스팅 선스크린 EX SPF 50+ PA4+ 60mL 2개,이니스프리,C_potential,229,68,4.926470588235294,56.75,0.5882352941176471,0.058823529411764705,0.5312834421399405,3.235294117647059,3.1470588235294117,3.2058823529411766,0.8970588235294118,24000,50,98
3975535,인텐시브 레져 선스틱 SPF50+ PA4+ 18g 2개,이니스프리,C_potential,547,44,4.863636363636363,45.20454545454545,0.5454545454545454,0.0,0.5273410930108151,3.0,3.0,3.0,0.8636363636363636,24000,50,98
2599950,아쿠아티카 스틱 썬스크린 100 19g,셀퓨전씨,C_potential,302,92,4.75,46.07608695652174,0.5543478260869565,0.08695652173913043,0.5264723255411863,3.0760869565217392,3.0434782608695654,3.0434782608695654,0.75,15000,40,96
3939070,DMT 썬스크린 어드밴스드 30ml (PA4+) 2개+추가증정,피지오겔,C_potential,281,66,4.9393939393939394,43.10606060606061,0.5303030303030303,0.30303030303030304,0.5196661252031389,3.0454545454545454,3.0606060606060606,3.0606060606060606,0.8939393939393939,22900,38,98
3163057,바이탈 비타 12 보송 선스틱,토니모리,C_potential,300,114,4.824561403508772,52.771929824561404,0.42105263157894735,0.02631578947368421,0.5167324292565627,3.043859649122807,3.0350877192982457,3.0350877192982457,0.9473684210526315,14400,20,96
1890474,유브이 디펜스 미 카밍 선스틱 20g,메이크프렘,C_potential,654,36,4.722222222222222,58.77777777777778,0.4444444444444444,0.027777777777777776,0.5143637132118423,3.0,3.0555555555555554,3.0555555555555554,0.9444444444444444,20800,13,96
3198642,맑은 어성초 진정 쿨링 선스틱 19g,구달,C_potential,317,138,4.811594202898551,54.21739130434783,0.43478260869565216,0.08695652173913043,0.5045684237640367,3.0144927536231885,3.0144927536231885,3.0,0.9492753623188406,19800,10,96
3901599,어니언 프레쉬 플루이드 선크림 50ml,이즈앤트리,C_potential,321,123,4.91869918699187,44.048780487804876,0.5121951219512195,0.04878048780487805,0.5030808288101448,3.0569105691056913,3.016260162601626,3.016260162601626,0.7479674796747967,19200,20,98
3165162,데일리 선크림 50ml 2개,바세린,C_potential,574,74,4.783783783783784,43.472972972972975,0.4189189189189189,0.02702702702702703,0.5020822076071216,3.054054054054054,3.054054054054054,3.054054054054054,0.9594594594594594,16200,42,96
1892727,유브이 디펜스 미 카밍 선크림 기획세트 50ml+20ml,메이크프렘,C_potential,338,82,4.804878048780488,54.6219512195122,0.4634146341463415,0.036585365853658534,0.5011967415538197,3.048780487804878,3.073170731707317,3.048780487804878,0.926829268292683,20500,15,96
3094725,브라이트닝 업 모이스처 선 50mL,닥터지,C_potential,284,81,4.91358024691358,49.50617283950617,0.4691358024691358,0.07407407407407407,0.4970454166096162,3.1481481481481484,3.074074074074074,3.0987654320987654,0.9629629629629629,19850,38,98
3004075,베리 생기 선크림 50ml SPF50+ PA++++,스킨푸드,C_potential,392,75,4.8533333333333335,53.92,0.38666666666666666,0.02666666666666667,0.4960738535315921,3.1333333333333333,3.08,3.1333333333333333,0.9466666666666667,16560,31,98
1155196,알로에 수딩 선 크림 SPF50+ PA+++,코스알엑스,C_potential,230,116,4.879310344827586,41.83620689655172,0.4396551724137931,0.08620689655172414,0.4942489809148547,3.0775862068965516,3.0689655172413794,3.086206896551724,0.8793103448275862,11500,10,98
3381828,유브이 디펜스 미 워터리 캡슐 선크림 50ml,메이크프렘,C_potential,244,61,4.901639344262295,38.60655737704918,0.4262295081967213,0.04918032786885246,0.4889072067980265,3.2295081967213113,3.2295081967213113,3.2295081967213113,0.9180327868852459,19500,19,98
3271752,히알루론 수분 선크림 SPF50+ PA4+ 50mL,이니스프리,C_potential,247,84,4.928571428571429,44.083333333333336,0.5119047619047619,0.0,0.48622310827671356,3.0595238095238093,3.0714285714285716,3.0476190476190474,0.8452380952380952,19600,30,98
2664760,올 데이 에어리 선크림 SPF50+ PA++++,클레어스,C_potential,355,179,4.787709497206704,53.69832402234637,0.441340782122905,0.1005586592178771,0.4848355658819468,3.022346368715084,3.022346368715084,3.022346368715084,0.9106145251396648,17500,10,96
3198635,맑은 어성초 진정 무기자차 선크림 (24AD) 50ml,구달,C_potential,208,500,4.842,46.114,0.516,0.042,0.48310231220553324,3.194,3.116,3.14,0.822,19800,10,96
3854797,맑은 어성초 진정 수분 톤업 선크림 50ml,구달,C_potential,420,500,4.842,46.114,0.516,0.042,0.48310231220553324,3.194,3.116,3.14,0.822,19800,10,96
3049956,[2PACK]올 데이 에어리 선크림 50ml,클레어스,C_potential,394,76,4.855263157894737,53.11842105263158,0.40789473684210525,0.0,0.4805970665948984,3.0921052631578947,3.0789473684210527,3.1052631578947367,0.9078947368421053,31900,18,98
2410719,레드 블레미쉬 수딩 업 선 50mL,닥터지,C_potential,311,98,4.918367346938775,41.47959183673469,0.3469387755102041,0.04081632653061224,0.47643915123370056,3.020408163265306,3.020408163265306,3.020408163265306,0.9693877551020408,16900,42,98
1901801,[유기자차]선뮤즈 모이스처 선크림 50ml (SPF50+/PA++++),비플레인,C_potential,260,82,4.865853658536586,45.84146341463415,0.43902439024390244,0.024390243902439025,0.4754775312135975,3.1219512195121952,3.073170731707317,3.097560975609756,0.8780487804878049,18200,30,98
1491184,셀러스 선 젤 플러스,라곰,C_potential,268,44,4.9772727272727275,48.11363636363637,0.45454545454545453,0.0,0.4663924154467855,3.0454545454545454,3.090909090909091,3.090909090909091,0.9090909090909091,21900,16,98
4672264,익모초 유브이 톤업 선크림 SPF50+/PA++++,어테이션,C_potential,217,47,4.9361702127659575,94.82978723404256,0.9361702127659575,0.02127659574468085,0.4521829465918347,3.021276595744681,3.0,3.0,0.8297872340425532,23700,36,98
4628448,어성초 그린 톤업 크림,헤이네이처,C_potential,238,35,4.885714285714286,206.42857142857142,0.8,0.22857142857142856,0.4191192187697781,3.057142857142857,3.1142857142857143,3.1142857142857143,0.7142857142857143,27000,10,98
4572192,그린프로폴리스 올커버리선 40ml,씨케이디 개런티드,C_potential,223,53,4.886792452830188,176.45283018867926,0.7924528301886793,0.09433962264150944,0.4091074256757307,3.1320754716981134,3.0377358490566038,3.0754716981132075,0.7547169811320755,13900,47,98
4447047,에어핏 선 피니싱 스틱 01 퓨어 바이올렛 (본품+키링),프레비츠,C_potential,500,91,4.8901098901098905,172.07692307692307,0.5054945054945055,0.0989010989010989,0.39538745109985024,3.0,3.021978021978022,3.0,0.9340659340659341,16000,50,96
5877687,워터프루프 프로 선크림 50ml SPF50+ PA++++,부쉬맨,C_potential,316,126,4.888888888888889,204.27777777777777,0.8492063492063492,0.1746031746031746,0.38750264140373436,3.8095238095238093,3.6984126984126986,3.761904761904762,0.8888888888888888,15000,40,98
4080474,마몽드 카밍 샷 아줄렌 선크림 SPF50+PA++++ 35ml,마몽드,C_potential,329,68,4.852941176470588,145.22058823529412,0.6176470588235294,0.38235294117647056,0.38393886097188584,3.1323529411764706,3.0588235294117645,3.088235294117647,0.9705882352941176,13000,19,96
2015301,마인드풀 버블 비건 클렌저,체이싱래빗,C_potential,378,48,4.916666666666667,206.79166666666666,0.6041666666666666,0.10416666666666667,0.38371216468743463,3.125,3.125,3.125,0.8958333333333334,13900,27,98
3939060,DMT 썬스크린 어드밴스드 30ml (PA4+),피지오겔,C_potential,258,45,4.888888888888889,174.8,0.7777777777777778,0.13333333333333333,0.36551959012802926,3.066666666666667,3.0444444444444443,3.088888888888889,0.8666666666666667,12900,30,98
5876001,[SET] 구스베리 글로우업 선세럼 2개 세트,바이쥬씨,C_potential,374,32,5.0,211.15625,1.0,0.03125,0.35698726179565143,5.0,4.6875,4.9375,0.96875,31900,36,100
5877757,씨프렌들리 브론즈 태닝오일 190ml SPF7,부쉬맨,C_potential,341,72,4.930555555555555,232.06944444444446,0.7916666666666666,0.1388888888888889,0.3295891963715224,4.125,3.861111111111111,3.9722222222222223,0.8611111111111112,24900,17,98
4268744,마일드 워터리 썬스크린,밈즈,C_potential,630,221,4.918552036199095,180.52488687782807,0.9864253393665159,0.07692307692307693,0.32813755283449675,3.0,3.0,3.0,0.8868778280542986,15400,30,98
4448777,B3 나이아신 선크림 50ml  + [증정] H패치 18매,티암,C_potential,699,71,4.957746478873239,236.7605633802817,0.9859154929577465,0.15492957746478872,0.26604862899259357,3.0,3.0,3.0,0.9577464788732394,16800,20,100
5800925,수분광 올데이 선세럼 50ml,어덴비,C_potential,251,51,4.96078431372549,343.4901960784314,0.9607843137254902,0.23529411764705882,0.2626478535568353,4.921568627450981,4.215686274509804,4.607843137254902,0.9607843137254902,24800,20,100
5877916,워터프루프 서핑 선스틱 20g SPF50+ PA++++,부쉬맨,C_potential,301,57,4.9298245614035086,306.12280701754383,0.9298245614035088,0.15789473684210525,0.253563652555946,4.666666666666667,4.543859649122807,4.578947368421052,1.0,18500,26,98
5877835,히알루론산 데일리 선크림 50ml SPF50+ PA++++,부쉬맨,C_potential,367,49,5.0,356.0,0.9795918367346939,0.2857142857142857,0.24294368081201254,4.938775510204081,4.469387755102041,4.877551020408164,0.9795918367346939,15000,32,100
3896210,그린플라 비건 진정 선크림 40ml [SPF50+/PA++++],더랩바이블랑두,C_potential,259,98,4.816326530612245,307.85714285714283,0.8979591836734694,0.35714285714285715,0.23376942700770836,3.061224489795918,3.0408163265306123,3.061224489795918,0.9795918367346939,17200,31,96
2600605,선 버디 헬프 미 선 스틱 10g 2ea,선더즈매터,C_potential,576,51,4.862745098039215,323.5098039215686,0.8431372549019608,0.3333333333333333,0.2333196191164623,3.0,3.0,3.0,1.0,28800,10,98
4042713,선데이 노세범 선크림 50ml [SPF50+/PA++++],에딧비,C_potential,257,101,4.861386138613861,351.2475247524753,0.9504950495049505,0.27722772277227725,0.22239953471081272,3.881188118811881,3.5544554455445545,3.7524752475247523,0.9801980198019802,17500,30,98
3345832,퍼트 온 선 블록 90ml,선더즈매터,C_potential,911,52,4.961538461538462,280.9230769230769,0.8269230769230769,0.28846153846153844,0.21976401460769057,3.019230769230769,3.0,3.0,1.0,31500,10,100
3422873,오 캄 UV  선 세럼 40ml,이퀄리브,C_potential,339,52,4.865384615384615,317.96153846153845,0.9807692307692307,0.19230769230769232,0.20322005366075174,3.1153846153846154,3.1153846153846154,3.1153846153846154,0.9807692307692307,28900,15,98
5010385,에어핏 선 피니싱 스틱 02 클리어 그린 (본품+키링),프레비츠,C_potential,273,62,4.951612903225806,306.66129032258067,1.0,0.1774193548387097,0.20182697742373315,3.0483870967741935,3.032258064516129,3.032258064516129,1.0,16000,50,100
5192350,수분 선크림 히알루론 선 캐쳐 40ml,뉴니스,C_potential,219,67,4.895522388059701,344.8805970149254,0.9701492537313433,0.208955223880597,0.19697512367423167,3.5074626865671643,3.388059701492537,3.417910447761194,1.0,17900,36,98
4426280,히알루론 하이드레이팅 선크림 50ml,마녀공장,C_potential,288,56,4.928571428571429,330.19642857142856,0.9821428571428571,0.32142857142857145,0.1929893038152754,3.0,3.0,3.0,0.9821428571428571,18200,30,98
4983968,시카티 카밍 아쿠아 선크림 50g,듀댑,C_potential,348,51,4.921568627450981,332.6666666666667,1.0,0.43137254901960786,0.17427657453672082,3.0,3.0,3.0,0.9803921568627451,20700,10,98
5091217,히알루론산 히알큐브 에센스 선크림 SPF50+ PA++++ 50ml(+수분크림 30ml 증정),디퍼,C_potential,358,51,4.96078431372549,364.19607843137254,0.9803921568627451,0.23529411764705882,0.17359178556157007,3.0392156862745097,3.0392156862745097,3.0392156862745097,0.9803921568627451,22100,15,100
4973634,워터인 피치 라이트 선크림 60ml (SPF 50+ PA++++) + 퍼밍 켈프 3종 (1.5ml x 3) 7매 증정,본 어글리,C_potential,232,95,4.852631578947369,344.82105263157894,0.9789473684210527,0.42105263157894735,0.17168652454077363,3.0105263157894737,3.0,3.0210526315789474,1.0,18900,30,98
4515989,다이나믹 선크림 50ml,블루반,C_potential,371,57,4.859649122807017,353.7894736842105,1.0,0.15789473684210525,0.15813855100822996,3.0,3.0,3.0,1.0,16100,30,98
