goodsNo,goodsName,brandName,price,saleRate,reviewCount,reviewScore,collect_rank,layer
3317080,포어제로 오일 컨트롤 선스틱,오브제,19800,21,1451,96,1,A_top50
3554527,비타 톤업 선크림 50mL SPF50+ PA++++,토코보,15000,40,613,96,2,A_top50
3333368,[SET] 다이브인 모이스처 선크림 60ml x 2개,토리든,42000,16,1059,98,3,A_top50
2890758,가지 클리어링 선 크림 50ml,파파레서피,22500,10,2222,98,4,A_top50
2782655,[무신사단독] 1025 독도 선크림 50ml (+클렌저 40ml),라운드랩,14900,40,2202,98,5,A_top50
2637406,어반쉐이드 쿨카밍 선스틱 SPF50+ PA++++ 20g,듀이트리,11900,50,2357,96,6,A_top50
4970901,비건 EGF 시카 워터보송 선앰플 56ml,프롬리에,19200,42,670,96,7,A_top50
4307508,[10ml 추가 증정] 레이저 UV 썬스크린 50ml+50ml,셀퓨전씨,31000,63,816,98,8,A_top50
3317081,포어제로 오일 컨트롤 선스틱 2개 세트,오브제,37700,25,573,98,9,A_top50
2496302,그린 마일드 업 선 플러스 50mL x2개+10mL증정,닥터지,34000,41,2987,98,10,A_top50
2634633,어반쉐이드 안티폴루션 선 40ml,듀이트리,11900,50,2634,96,11,A_top50
5047271,[미샤X후니언 공동개발] 글로우 스킨 틴티드 톤업선 30ml X 1개 + 글로우 스킨밤 20ml X 1개(+모던섀도우 본품 증정),미샤,29400,27,239,88,12,A_top50
3929361,[HDEX콜라보/증정기획] 액티브 워터프루프 선크림 SPF50+ PA++++ 50ml,무신사 스탠다드 뷰티,13900,44,1202,98,13,A_top50
5001769,하이드로 스웻프루프 선크림 50ml,비레디,17900,28,313,98,14,A_top50
4069040,1번 청초 진정맑은 물막선크림 50ml SPF50+ PA++++,넘버즈인,23400,10,267,98,15,A_top50
5105948,블러 피니쉬 선쿠션 SPF50+ PA++++ (2종 택1),토코보,20400,15,377,94,16,A_top50
4546851,선글로스 글로우업 무기자차 선크림 오리지널 50ml,디마프,32000,16,211,96,17,A_top50
4949127,시카 수분 선세럼 SPF50+/PA++++ 50mL,벤튼,16900,40,329,98,18,A_top50
4970857,5GF 톤업 선 앰플 비비 60g [4종 택1],프롬리에,24900,27,254,94,19,A_top50
4942385,글루타치온좀 CC 선크림 토닝 튜브 SPF50+ PA++++ 50ml(+선크림 샘플 키트 증정),아비브,21250,15,391,94,20,A_top50
5047269,[미샤X후니언 공동개발] 글로우 스킨 틴티드 톤업선 30ml,미샤,22400,20,166,86,21,A_top50
3316501,더마UV365 장벽수분 무기자차 선크림 40ml,에스트라,29450,5,722,98,22,A_top50
1654903,엔조이 슈퍼 마일드 선 에센스 50ml 2개,싸이닉,17880,15,1054,98,23,A_top50
2344405,잡티 토닝 썬스크린 50ml + 50ml,셀퓨전씨,32000,59,567,98,24,A_top50
4343472,마스터즈 에어리치 선스틱 14g,에이에이치씨,18200,17,575,98,25,A_top50
2637403,어반쉐이드 커버앤핏 선쿠션 SPF50+ PA++++ 14g,듀이트리,13500,44,846,94,26,A_top50
3973979,[2개] 유브이 디펜스 노세범 선크림 50ml,메이크프렘,39100,19,645,98,27,A_top50
5006341,에브리데이 선블록  SPF50+PA++++ 200ml,더마비,22000,0,401,96,28,A_top50
2959830,[SET] 다이브인 무기자차 마일드 선크림 60ml x 2개,토리든,43000,14,1406,98,29,A_top50
3312904,아쿠아 365 유브이 선크림 40ml,에스네이처,18000,10,955,98,30,A_top50
4912083,스킨핏 미네랄 무기자차 톤업 선크림 SPF50+/PA++++ 50mL,벤튼,14000,30,170,98,31,A_top50
5154124,마데카소사이드 수분 선세럼 흔적 리페어 50g,메디힐,19200,13,382,98,32,A_top50
3962862,풀 초록35 톤업 선쿠션 세트 (본품+리필),테,35200,38,303,96,33,A_top50
2637385,어반 쉐이드 커버앤핏 SPF50+ PA++++ 40ml,듀이트리,12500,48,640,94,34,A_top50
2496324,브라이트닝 업 선 플러스 50ml X 2개+그린마일드 선크림 10mL증정,닥터지,34000,47,1261,98,35,A_top50
5106655,스킨톤 선파우더 (SPF 50+ / PA++++),두잉왓,14900,32,203,94,36,A_top50
4855219,히알루론산 프레쉬 선 세럼 50ml (증정: 어니언 톤업 선 10ml),이즈앤트리,16900,23,264,96,37,A_top50
3910075,풀 초록 35 _데일리 무기자차 톤업 선쿠션 리필 14g,테,19950,5,128,96,38,A_top50
3554409,코튼 소프트 선스틱 19g SPF50+ PA++++,토코보,18700,15,587,96,39,A_top50
4701719,레이저 UV 썬스크린 50ml,셀퓨전씨,16000,62,1178,98,40,A_top50
5082233,쌀 세라 수분 선크림 50ml,풀리,17900,22,240,98,41,A_top50
4673454,아쿠아티카 썬스크린 35ml 2pack,셀퓨전씨,12900,54,255,98,42,A_top50
3262900,톤업 노세범 선스크린 EX SPF 50+ PA4+ 60mL 2개,이니스프리,24000,50,749,96,43,A_top50
4998464,바세린 모이스처 선크림 페이스 앤 바디 150ML,애경 바세린,9890,66,224,98,44,A_top50
5837298,[2pack] 메디힐 마데카소사이드 수분 선세럼 흔적 리페어 더블 기획세트,메디힐,22900,34,382,98,45,A_top50
4343440,마스터즈 아쿠아리치 선크림 듀오세트,에이에이치씨,20900,13,231,98,46,A_top50
3004059,[15ml 추가증정] 베리 수분 선크림 50ml SPF50+ PA++++,스킨푸드,22800,5,1058,96,47,A_top50
4249891,인조이 더 선 UV 선크림 50ml,샤이샤이샤이,28800,10,257,98,48,A_top50
4990141,세라 수분 장벽 선크림 50MLX 2개+[증정]익스트림크림라이트25ML+잡티세럼10ML+클렌징폼15ML,리얼베리어,29900,47,149,98,49,A_top50
4243218,울트라 라이트 인비저블 선세럼 50ml x 2개,코스알엑스,24000,20,270,98,50,A_top50
3177639,블루 수분 선크림 50ml SPF 50 PA++++,비레디,21250,15,1640,98,51,B_oliveyoung_cross
5106675,스킨톤 레이어링 선스틱 (SPF 50+ / PA++++),두잉왓,15900,36,115,96,52,B_oliveyoung_cross
4988633,워터뱅크 유브이 베리어 선크림 50ml,라네즈,24920,11,93,98,96,B_oliveyoung_cross
5095032,데일리 라이트 핏 선 스프레이 150ml,다슈,11900,52,92,96,108,B_oliveyoung_cross
3311324,블루 수분 선크림 50ml x 2개,비레디,42500,15,646,100,111,B_oliveyoung_cross
5208817,포어제로 오일 컨트롤 선크림,오브제,17900,20,79,98,124,B_oliveyoung_cross
5754009,워터풀 마일드 선크림 50ml+50ml,달바,34900,49,30,98,140,B_oliveyoung_cross
3083772,UV 쉴드 선 프로텍터 50ml SPF50+/PA++++,아이오페,32300,15,264,96,160,B_oliveyoung_cross
2494640,파데프리 선크림 50mlx2개 (+미니어처15ml 증정),마녀공장,31000,45,108,96,207,C_potential
3198635,맑은 어성초 진정 무기자차 선크림 (24AD) 50ml,구달,19800,10,962,96,208,C_potential
561732,데일리 라이트핏 선젤 50ml,다슈,11900,52,139,96,216,B_oliveyoung_cross
4672264,익모초 유브이 톤업 선크림 SPF50+/PA++++,어테이션,23700,36,93,98,217,C_potential
5192350,수분 선크림 히알루론 선 캐쳐 40ml,뉴니스,17900,36,71,98,219,C_potential
3496697,마다가스카르 센텔라 히알루-시카 실키핏 선 스틱 20g,스킨1004,17000,15,58,98,220,C_potential
4572192,그린프로폴리스 올커버리선 40ml,씨케이디 개런티드,13900,47,84,98,223,C_potential
3083740,UV쉴드 에센셜 톤업 50ml,아이오페,32300,15,160,98,224,B_oliveyoung_cross
3360122,[2pack] 캘리포니아 알로에 보송 선스틱 SPF50+ PA++++,네이처리퍼블릭,28900,44,85,98,228,C_potential
3262901,인텐시브 롱래스팅 선스크린 EX SPF 50+ PA4+ 60mL 2개,이니스프리,24000,50,99,98,229,C_potential
1155196,알로에 수딩 선 크림 SPF50+ PA+++,코스알엑스,11500,10,220,98,230,C_potential
4973634,워터인 피치 라이트 선크림 60ml (SPF 50+ PA++++) + 퍼밍 켈프 3종 (1.5ml x 3) 7매 증정,본 어글리,18900,30,95,98,232,C_potential
4237647,[2개] 올 어라운드 세이프 블록 아쿠아 선크림 50ml,미샤,20400,40,61,98,233,C_potential
4924341,내츄럴 라이트 선 톤업 50ml,그라운드랩,25000,0,34,98,237,B_oliveyoung_cross
4628448,어성초 그린 톤업 크림,헤이네이처,27000,10,53,98,238,C_potential
3381828,유브이 디펜스 미 워터리 캡슐 선크림 50ml,메이크프렘,19500,19,85,98,244,C_potential
3271752,히알루론 수분 선크림 SPF50+ PA4+ 50mL,이니스프리,19600,30,121,98,247,C_potential
5245232,선포켓 오일컷스틱 15g 노세범,그라펜,24000,48,9,94,248,B_oliveyoung_cross
5800925,수분광 올데이 선세럼 50ml,어덴비,24800,20,53,100,251,C_potential
5611823,[2 PACK] 선포켓 오일컷스틱 15g 노세범 (+매치업 톤업로션 10ml 증정),그라펜,34460,60,17,100,255,B_oliveyoung_cross
4042713,선데이 노세범 선크림 50ml [SPF50+/PA++++],에딧비,17500,30,110,98,257,C_potential
3939060,DMT 썬스크린 어드밴스드 30ml (PA4+),피지오겔,12900,30,59,98,258,C_potential
3896210,그린플라 비건 진정 선크림 40ml [SPF50+/PA++++],더랩바이블랑두,17200,31,112,96,259,C_potential
1901801,[유기자차]선뮤즈 모이스처 선크림 50ml (SPF50+/PA++++),비플레인,18200,30,142,98,260,C_potential
4506422,맨 컴파운드 선스크린 50ml,아이오페,28000,0,43,100,267,B_oliveyoung_cross
1491184,셀러스 선 젤 플러스,라곰,21900,16,99,98,268,C_potential
5010385,에어핏 선 피니싱 스틱 02 클리어 그린 (본품+키링),프레비츠,16000,50,62,100,273,C_potential
1533215,플러스 선블럭 SPF50+ PA+++ 25ml,우르오스,16430,17,47,98,276,B_oliveyoung_cross
3939070,DMT 썬스크린 어드밴스드 30ml (PA4+) 2개+추가증정,피지오겔,22900,38,84,98,281,C_potential
1296289,솔루션 시카 쉴드 선스틱 19g,다슈,13400,26,126,98,282,B_oliveyoung_cross
3094725,브라이트닝 업 모이스처 선 50mL,닥터지,19850,38,104,98,284,C_potential
4426280,히알루론 하이드레이팅 선크림 50ml,마녀공장,18200,30,59,98,288,C_potential
3496369,데일리 수분 선크림,오브제,17900,20,49,96,289,B_oliveyoung_cross
2415039,프리미엄 썬 프로텍션 크림 SPF50+ PA+++ 60ml,닥터올가,28500,25,107,98,298,C_potential
3163057,바이탈 비타 12 보송 선스틱,토니모리,14400,20,144,96,300,C_potential
5877916,워터프루프 서핑 선스틱 20g SPF50+ PA++++,부쉬맨,18500,26,65,98,301,C_potential
2599950,아쿠아티카 스틱 썬스크린 100 19g,셀퓨전씨,15000,40,241,96,302,C_potential
2410719,레드 블레미쉬 수딩 업 선 50mL,닥터지,16900,42,215,98,311,C_potential
5877687,워터프루프 프로 선크림 50ml SPF50+ PA++++,부쉬맨,15000,40,206,98,316,C_potential
3198642,맑은 어성초 진정 쿨링 선스틱 19g,구달,19800,10,167,96,317,C_potential
3901599,어니언 프레쉬 플루이드 선크림 50ml,이즈앤트리,19200,20,217,98,321,C_potential
4236093,선 스킨 플러스 크림,엠도씨,33300,10,13,94,327,B_oliveyoung_cross
4165503,UV쉴드 선 앰플 40ml,아이오페,34000,15,18,96,328,B_oliveyoung_cross
4080474,마몽드 카밍 샷 아줄렌 선크림 SPF50+PA++++ 35ml,마몽드,13000,19,86,96,329,C_potential
1892727,유브이 디펜스 미 카밍 선크림 기획세트 50ml+20ml,메이크프렘,20500,15,166,96,338,C_potential
3422873,오 캄 UV  선 세럼 40ml,이퀄리브,28900,15,53,98,339,C_potential
2203949,썬 모이스처라이저 50ml  SPF50+ PA+++,나인위시스,15400,30,42,94,340,B_oliveyoung_cross
5877757,씨프렌들리 브론즈 태닝오일 190ml SPF7,부쉬맨,24900,17,94,98,341,C_potential
5282319,"옴므 UV 디펜스 선크림 30ml (+UV 디펜스 선크림 5ml, 젤 PRO 5ml)",비오템,64800,10,17,98,346,B_oliveyoung_cross
4983968,시카티 카밍 아쿠아 선크림 50g,듀댑,20700,10,53,98,348,C_potential
5866849,맥스 워터풀 선크림,오브제,21900,30,31,100,350,B_oliveyoung_cross
2664760,올 데이 에어리 선크림 SPF50+ PA++++,클레어스,17500,10,354,96,355,C_potential
5091217,히알루론산 히알큐브 에센스 선크림 SPF50+ PA++++ 50ml(+수분크림 30ml 증정),디퍼,22100,15,52,100,358,C_potential
5753893,워터풀 톤업 선 쿠션 15g 세트 (본품+리필),달바,41900,46,6,100,361,B_oliveyoung_cross
4248966,순한 수딩 선젤+,트루스오브뷰티,20400,15,87,98,363,C_potential
4169066,알로에 리바이탈라이징 수딩젤 300mL 2개,이니스프리,15000,25,58,96,365,C_potential
2964903,히노키 선스크린 SPF 50+ PA+++,레이지소사이어티,11920,20,71,98,366,B_oliveyoung_cross
5877835,히알루론산 데일리 선크림 50ml SPF50+ PA++++,부쉬맨,15000,32,55,100,367,C_potential
4515989,다이나믹 선크림 50ml,블루반,16100,30,57,98,371,C_potential
5876001,[SET] 구스베리 글로우업 선세럼 2개 세트,바이쥬씨,31900,36,59,100,374,C_potential
2015301,마인드풀 버블 비건 클렌저,체이싱래빗,13900,27,63,98,378,C_potential
3004075,베리 생기 선크림 50ml SPF50+ PA++++,스킨푸드,16560,31,91,98,392,C_potential
3049956,[2PACK]올 데이 에어리 선크림 50ml,클레어스,31900,18,107,98,394,C_potential
1223310,선샤인 유브이 솔루션 크림 SPF50+ PA+++ 70ml,엠도씨,18000,10,56,98,395,B_oliveyoung_cross
3854797,맑은 어성초 진정 수분 톤업 선크림 50ml,구달,19800,10,962,96,420,C_potential
3262527,인텐시브 롱래스팅 선스크린 EX SPF 50+ PA4+ 60mL,이니스프리,16800,30,62,100,437,C_potential
5754011,워터풀 밸런싱 선크림 50ml+50ml,달바,32900,52,5,100,444,B_oliveyoung_cross
6018424,[1+1용량] 옴므 UV 디펜스 선크림 30ml (+UV 디펜스 선크림 30ml),비오템,64800,10,0,0,448,B_oliveyoung_cross
3370947,"데일리 유브이 쉴드 이지 빅 골프 패치 5회분, 2개",다슈,29600,59,18,98,490,B_oliveyoung_cross
4447047,에어핏 선 피니싱 스틱 01 퓨어 바이올렛 (본품+키링),프레비츠,16000,50,109,96,500,C_potential
2296955,데일리 유브이 컷 골프 패치,다슈,13800,8,17,100,523,B_oliveyoung_cross
5753896,워터풀 프레쉬 선쿠션 25g 세트 (본품+리필),달바,38900,47,6,100,541,B_oliveyoung_cross
3975535,인텐시브 레져 선스틱 SPF50+ PA4+ 18g 2개,이니스프리,24000,50,59,98,547,C_potential
1223308,선샤인 유브이 솔루션 스틱 SPF50+ PA++++ 20g,엠도씨,19800,10,43,96,549,B_oliveyoung_cross
5282323,UV 디펜스 선스틱 20g,비오템,46800,10,4,100,562,B_oliveyoung_cross
3165162,데일리 선크림 50ml 2개,바세린,16200,42,89,96,574,C_potential
2600605,선 버디 헬프 미 선 스틱 10g 2ea,선더즈매터,28800,10,52,98,576,C_potential
2244406,"에코 선 모이스처라이저 100g[ 대용량 l 백탁,눈시림NO ]",닥터바이오,16910,15,86,98,578,B_oliveyoung_cross
2589134,래디언씨 선크림 SPF 50+ PA++++ 50ml,라네즈,27000,10,57,98,587,B_oliveyoung_cross
1484666,오리진 세이프 마일드 선블록 SPF50+/PA++++ 50ml,에이트루,11900,62,51,98,588,C_potential
2034681,데일리 화이트닝 수분진정 선크림 (SPF50+/PA++++) 50ml,브리올옴므,17900,0,9,94,610,B_oliveyoung_cross
3441327,"에어쿨 무기자차 선크림 50ml[백탁,눈시림NO ]",닥터바이오,14920,25,8,98,621,B_oliveyoung_cross
3388981,히노키 선스크린 10ml SPF 50+ PA+++,레이지소사이어티,5000,0,23,92,622,B_oliveyoung_cross
4268744,마일드 워터리 썬스크린,밈즈,15400,30,389,98,630,C_potential
3318558,데일리 유브이 쉴드 이지 빅 골프 패치 (5회분),다슈,15800,56,22,94,640,B_oliveyoung_cross
1890474,유브이 디펜스 미 카밍 선스틱 20g,메이크프렘,20800,13,88,96,654,C_potential
5754008,워터풀 마일드 선크림 50ml,달바,21900,36,0,0,656,B_oliveyoung_cross
5322885,맨 컴파운드 선스크린 SPF 50+/PA++++ 50ml x2 (슬램덩크 키링 증정),아이오페,56000,0,5,100,660,B_oliveyoung_cross
4448777,B3 나이아신 선크림 50ml  + [증정] H패치 18매,티암,16800,20,113,100,699,C_potential
2413758,클래식 골프 선크림 SPF50+ PA++++ 2종 기획 세트,스콧해미쉬,40200,33,2,100,705,B_oliveyoung_cross
2413759,클래식 골프 선스틱 SPF50+ PA++++ 2종 기획 세트,스콧해미쉬,40200,33,6,94,720,B_oliveyoung_cross
2397669,클래식 골프 선크림 SPF50+PA++++ 40ML,스콧해미쉬,20400,32,19,98,721,B_oliveyoung_cross
2418676,선 프로젝트 워터 선크림 50ml,땡큐파머,24000,0,0,0,765,B_oliveyoung_cross
2397667,클래식 골프 선스틱 SPF50+PA++++ 18.5g,스콧해미쉬,20400,32,15,100,766,B_oliveyoung_cross
4154173,퍼펙트 프루프 선 스틱 18.5g,무슈제이,19900,29,1,100,789,B_oliveyoung_cross
1537344,하이드로 선 에센스  50ml,무슈제이,21000,19,63,98,795,B_oliveyoung_cross
1207369,UV쉴드 선크림 50ml 남자선크림,미프,16900,23,4,100,849,B_oliveyoung_cross
2511690,선 프로젝트 스킨 릴리프 선 크림 50ml,땡큐파머,27000,0,3,100,875,B_oliveyoung_cross
2250148,[데일리/2pack] 썬 모이스처라이저 50ml+50ml (SPF50+ PA+++),나인위시스,29800,32,1,60,876,B_oliveyoung_cross
5753891,워터풀 톤업 선 쿠션 15g,달바,29900,29,1,100,882,B_oliveyoung_cross
4687042,[트러블/진정] 더마틱 시카 썬스크린 50ml (SPF50+ PA++++),나인위시스,16800,30,0,0,902,B_oliveyoung_cross
3345832,퍼트 온 선 블록 90ml,선더즈매터,31500,10,55,100,911,C_potential
3190598,UV쉴드 선크림 50ml 남자선크림 2개입,미프,27900,37,3,100,912,B_oliveyoung_cross
4687073,[트러블/2PACK] 더마틱 시카 썬스크린 50ml+50ml,나인위시스,32600,32,0,0,941,B_oliveyoung_cross
2511640,선 프로젝트 라이트 선 에센스 120ml (대용량),땡큐파머,36000,0,0,0,958,B_oliveyoung_cross
3370934,데일리 유브이 쉴드 이지 빅 골프 패치 5회분 + 라이트핏 선젤 50ml,다슈,25700,58,2,100,1008,B_oliveyoung_cross
5754010,워터풀 밸런싱 선크림 50ml,달바,20900,39,0,0,1025,B_oliveyoung_cross
2462795,클래식 골프 선크림&선스틱 2종 기획세트,스콧해미쉬,40200,33,4,100,1077,B_oliveyoung_cross
5286979,선 프로젝트 쉬머 선 에센스 40ml,땡큐파머,29000,0,0,0,1137,B_oliveyoung_cross
5286978,선 프로젝트 라이트 선 에센스 40ml,땡큐파머,29000,0,0,0,1138,B_oliveyoung_cross
